signId,group,groupName,description,facing,size,matrix,type,city,zip,lat,long,tab,weeklyImpressions,dec,image,detailTitle,detailDescription,detailPDF
COMMERCE-1S,commerce,710 in COMMERCE,"710 Fwy East Line, North of Washington",South,14x48,,Illum Bulletin,Commerce,90040,34.008972,-118.17196,30649603,1008578,170500,COMMERCE-1S.jpg,710 Freeway * East Line * 0.5 Mi. South I-5 South Facing 14 X 48 Bulletin,"Excellent Location On A Primary Connector Between LA Metro Area and Long Beach (Including Harbor, Downtown, and Beaches).",COMMERCE-1S-710-Fwy-EL-SO-I-5-SF-14X48.pdf
CABAZON-1E,cabazon,MORONGO / CABAZON,"I-10 Fwy South Line, 700' West of Morongo Trail",East,14x48,,Illum Bulletin,Cabazon,92230,33.920804,-116.80765,,,90400,,,,
CABAZON-1W,cabazon,MORONGO / CABAZON,"I-10 Fwy South Line, 700' West of Morongo Trail",West,14x48,,Illum Bulletin,Cabazon,92230,33.920804,-116.80765,,,90400,,,,
CABAZON-2E,cabazon,MORONGO / CABAZON,"I-10 Fwy South Line, 200' West of Morongo Trail",East,14x48,,Illum Bulletin,Cabazon,92230,33.921819,-116.806168,,,90400,,,,
CABAZON-2W,cabazon,MORONGO / CABAZON,"I-10 Fwy South Line, 200' West of Morongo Trail",West,14x48,,Illum Bulletin,Cabazon,92230,33.921819,-116.809186,,,90400,,,,
BARSTOW-1N,barstow,BARSTOW AREA,"First St, West Line, at Ft. Irwin Rd",North,10x30,,Bulletin,Barstow,92311,34.907167,-117.02176,,,,,,,
BARSTOW-2N,barstow,BARSTOW AREA,"Hwy 58 East Line, 3000' North of Main St",North,12x40,,Illum Bulletin,Barstow,92311,34.892236,-117.093213,30649614,25584,17250,BARSTOW-2N.jpg,Highway 58 * East Line * 3000 North of Main Street North Face 12 X 40 Illuminated,Excellent Display and the first Billboard approaching the I-15 Interchange.,BARSTOW-2N-Hwy-58-EL-3000-NO-Main-NF-12X40.pdf
BARSTOW-2S,barstow,BARSTOW AREA,"Hwy 58 East Line, 3000' North of Main St",South,12x40,,Illum Bulletin,Barstow,92311,34.892236,-117.093213,30649615,35520,17250,BARSTOW-2S.jpg,Highway 58 * East Line * 3000 North of Main Street North Face 12 X 40 Illuminated,Excellent Display and the first Billboard approaching the I-15 Interchange.,BARSTOW-2S-Hwy-58-EL-3000-NO-Main-SF-12X40.pdf
BARSTOW-3N,barstow,BARSTOW AREA,"Hwy 58 East Line, 2400' North of Main St",North,12x40,,Illum Bulletin,Barstow,92311,34.8906,-117.093138,30649616,25816,17250,BARSTOW-3N.jpg,Highway 58 * East Line * 2400 North of Main Street North Face 12 X 40 Illuminated,Excellent Display Approaching the I-15 Interchange.,BARSTOW-3N-Hwy-58-EL-2400-NO-Main-NF-12X40.pdf
BARSTOW-3S,barstow,BARSTOW AREA,"Hwy 58 East Line, 2400' North of Main St",South,12x40,,Illum Bulletin,Barstow,92311,34.8906,-117.093138,30649617,35520,17250,BARSTOW-3S.jpg,Highway 58 * East Line * 2400 North of Main Street South Face 12 X 40 Illuminated,Excellent Display and one of the only Billboards between I-15 and Kramer junction,BARSTOW-3S-Hwy-58-EL-2400-NO-Main-SF-12X40.pdf
BARSTOW-4N,barstow,BARSTOW AREA,"Hwy 58 West Line, 400' North of Main St",North,12x40,,Bulletin,Barstow,92311,34.884105,-117.091593,30649618,24816,17250,BARSTOW-4N.jpg,Highway 58 * West Line * 400 North of Main Street North Face 12 X 40 Illuminated,Excellent Display and the last Billboard before I-15 on the new Highway 58.,BARSTOW-4N-Hwy-58-WL-400-NO-Main-NF-12X40.pdf
BARSTOW-4S,barstow,BARSTOW AREA,"Hwy 58 West Line, 400' North of Main St",South,12x40,,Bulletin,Barstow,92311,34.884105,-117.091593,30649619,18046,17250,BARSTOW-4S.jpg,Highway 58 * West Line * 400 North of Main Street South Face 12 X 40 Illuminated,Excellent Display and the last Billboard before I-15 on the new Highway 58.,BARSTOW-4S-Hwy-58-WL-400-NO-Main-SF-12X40.pdf
BARSTOW-5W,barstow,BARSTOW AREA,"I-40 North Line, 1600 West of E. Main St",West,14x48,,Illum Bulletin,Barstow,92311,34.880928,-116.970963,30649620,51231,25600,BARSTOW-5W.jpg,I-40 Freeway * North Line * 1600 West of E. Main Street West Face 12 X 40 Illuminated,Excellent Display and the last Billboard before I-15 on the new Highway 58.,BARSTOW-5W-I-40-NL-1600-WO-E-Main-WF-10X48.pdf
BARSTOW-5E,barstow,BARSTOW AREA,"I-40 North Line, 1600 West of E. Main St",East,14x48,,Illum Bulletin,Barstow,92311,34.880928,-116.970963,30649621,67799,25600,BARSTOW-5E.jpg,I-40 Freeway * North Line * 1600 West of E. Main Street East Face 12 X 40 Illuminated,"Excellent Display for traffic coming from Laughlin, Needles, and Arizona",BARSTOW-5E-I-40-NL-1600-WO-E-Main-EF-10X48-1.pdf
BARSTOW-6W,barstow,BARSTOW AREA,"I-40 North Line, 1000 West of E. Main St",West,14x48,,Illum Bulletin,Barstow,92311,34.880156,-116.96945,30649622,50103,25600,BARSTOW-6W.jpg,I-40 Freeway * North Line * 1000 West of E. Main Street West Face 12 X 40 Illuminated,Excellent Display and the last Billboard before I-15 on the new Highway 58.,BARSTOW-6W-I-40-NL-1000-WO-E-Main-WF-10X48.pdf
BARSTOW-6E,barstow,BARSTOW AREA,"I-40 North Line, 1000 West of E. Main St",East,14x48,,Illum Bulletin,Barstow,92311,34.880156,-116.96945,30649623,66385,25600,BARSTOW-6E.jpg,I-40 Freeway * North Line * 1000 West of E. Main Street East Face 12 X 40 Illuminated,"Excellent Display for traffic coming from Laughlin, Needles, and Arizona",BARSTOW-6E-I-40-NL-1000-WO-E-Main-EF-14X48-1.pdf
BARSTOW-7W,barstow,BARSTOW AREA,"I-40 South Line, 1800 East of E. Main St",West,14x48,,Illum Bulletin,Barstow,92311,34.875242,-116.964789,30649624,61876,25600,BARSTOW-7W.jpg,I-40 Freeway * South Line * 1800 East of E. Main Street West Face 14 X 48 Illuminated,"Excellent Display for traffic towards Laughlin, Needles, and Arizona",BARSTOW-7W-I-40-SL-1800-WO-E-Main-WF-14X48.pdf
BARSTOW-7E,barstow,BARSTOW AREA,"I-40 South Line, 1800 East of E. Main St",East,14x48,,Illum Bulletin,Barstow,92311,34.875242,-116.964789,30649625,47808,25600,BARSTOW-7E.jpg,I-40 Freeway * South Line * 1800 East of E. Main Street East Face 14 X 48 Illuminated,"Excellent Display for traffic coming from Laughlin, Needles, and Arizona",BARSTOW-7E-I-40-SL-1800-EO-E-Main-EF-14X48-1.pdf
BARSTOW-8N,barstow,BARSTOW AREA,"I-15 East Line, 1.9 Mi. North of Harvard Rd",North,14x48,,Illum Bulletin,Newberry Springs,92365,34.975237,-116.616794,30649626,115030,30705,BARSTOW-8N.jpg,I-15 Freeway * South Line * 1.9 Miles North of Harvard Rd. South Face 14 X 48 Illuminated,"Excellent Display on an open, unobstructed section of the freeway between Barstow and state line",BARSTOW-8N-I-15-EL-19-NO-Harvard-Rd-NF-14x48.pdf
BARSTOW-8S,barstow,BARSTOW AREA,"I-15 East Line, 1.9 Mi. North of Harvard Rd",South,14x48,,Illum Bulletin,Newberry Springs,92365,34.975237,-116.616794,30649627,155626,30705,BARSTOW-8S.jpg,I-15 Freeway * South Line * 1.9 Miles North of Harvard Rd. North Face 14 X 48 Illuminated,"Excellent Display on an open, unobstructed section of the freeway between Barstow and state line",BARSTOW-8S-I-15-EL-19-NO-Harvard-Rd-SF-14x48.pdf
BARSTOW-9N,barstow,BARSTOW AREA,"I-15 East Line, 2.0 Mi. North of Harvard Rd",North,14x48,,Illum Bulletin,Newberry Springs,92365,34.977689,-116.610807,30649628,113366,30705,BARSTOW-9N.jpg,I-15 Freeway * East Line * 2.0 Miles North of Harvard Rd. North Face 14 X 48 Illuminated,"Excellent Display on an open, unobstructed section of the freeway between Barstow and state line",BARSTOW-9N-I-15-EL-20-NO-Harvard-Rd-NF-14x48.pdf
BARSTOW-9S,barstow,BARSTOW AREA,"I-15 East Line, 2.0 Mi. North of Harvard Rd",South,14x48,,Illum Bulletin,Newberry Springs,92365,34.977689,-116.610807,30649629,160835,30705,BARSTOW-9S.jpg,I-15 Freeway * East Line * 2.0 Miles North of Harvard Rd. South Face 14 X 48 Illuminated,"Excellent Display on an open, unobstructed section of the freeway between Barstow and state line",BARSTOW-9S-I-15-EL-20-NO-Harvard-Rd-SF-14x48.pdf
BARSTOW-10N,barstow,BARSTOW AREA,"I-15 East Line, 2.1 Mi. North of Harvard Rd",North,14x48,,Illum Bulletin,Newberry Springs,92365,34.980054,-116.605518,30649630,112532,30705,BARSTOW-10N.jpg,I-15 Freeway * East Line * 2.1 Miles North of Harvard Rd. North Face 14 X 48 Illuminated,"Excellent Display on an open, unobstructed section of the freeway between Barstow and state line",BARSTOW-10N-I-15-EL-21-NO-Harvard-Rd-NF-14x48.pdf
BARSTOW-10S,barstow,BARSTOW AREA,"I-15 East Line, 2.1 Mi. North of Harvard Rd",South,14x48,,Illum Bulletin,Newberry Springs,92365,34.980054,-116.605518,30649631,157366,30705,BARSTOW-10S.jpg,I-15 Freeway * East Line * 2.1 Miles North of Harvard Rd. North Face 14 X 48 Illuminated,"Excellent Display on an open, unobstructed section of the freeway between Barstow and state line",BARSTOW-10S-I-15-EL-21-NO-Harvard-Rd-SF-14x48.pdf
BARSTOW-11N,barstow,BARSTOW AREA,"I-15 East Line, 1.6 Mi. South of Harvard Rd",North,14x48,,Illum Bulletin,Newberry Springs,92365,34.952285,-116.669561,,,31050,,,,
BARSTOW-11S,barstow,BARSTOW AREA,"I-15 East Line, 1.6 Mi. South of Harvard Rd",South,14x48,,Illum Bulletin,Newberry Springs,92365,34.952285,-116.669561,,,31050,,,,
BARSTOW-12N,barstow,BARSTOW AREA,"I-15 East Line, 1.5 Mi. South of Harvard Rd",North,14x48,,Illum Bulletin,Newberry Springs,92365,34.953427,-116.666962,,,31050,,,,
BARSTOW-12S,barstow,BARSTOW AREA,"I-15 East Line, 1.5 Mi. South of Harvard Rd",South,14x48,,Illum Bulletin,Newberry Springs,92365,34.953427,-116.666962,,,31050,,,,
BARSTOW-13N,barstow,BARSTOW AREA,"I-15 East Line, 1.4 Mi. South of Harvard Rd",North,14x48,,Illum Bulletin,Newberry Springs,92365,34.95443,-116.664658,,,31050,,,,
BARSTOW-13S,barstow,BARSTOW AREA,"I-15 East Line, 1.4 Mi. South of Harvard Rd",South,14x48,,Illum Bulletin,Newberry Springs,92365,34.95443,-116.664658,,,31050,,,,
BARSTOW-14E,barstow,BARSTOW AREA,"I-40 South Line, West of Ft Cady Rd",East,14x48,,Illum Bulletin,Newberry Springs,92365,34.817596,-116.619106,,,23100,,,,
BARSTOW-14W,barstow,BARSTOW AREA,"I-40 South Line, West of Ft Cady Rd",West,14x48,,Illum Bulletin,Newberry Springs,92365,34.817596,-116.619106,,,23100,,,,
